-0.0002057,0,0
-0.0002031,0,0
-0.0002005,0,0
-0.0001979,0,0
-0.0001953,0,0
-0.0001927,0,0
-0.0001901,0,0
-0.0001875,0,0
-0.0001849,0,0
-0.0001823,0,0
-0.0001797,0,0
-0.0001771,0,0
-0.0001745,0,0
-0.0001719,0,0
-0.0001693,0,0
-0.0001667,0,0
-0.0001641,0,0
-0.0001615,0,0
-0.0001589,0,0
-0.0001563,0,0
-0.0001537,0,0
-0.0001511,0,0
-0.0001485,0,0
-0.0001459,0,0
-0.0001433,0,0
-0.0001407,0,0
-0.0001381,0,0
-0.0001355,0,0
-0.0001329,0,0
-0.0001303,0,0
-0.0001277,0,0
-0.0001251,0,0
-0.0001225,0,0
-0.0001199,0,0
-0.0001173,0,0
-0.0001147,0,0
-0.0001121,0,0
-0.0001095,0,0
-0.0001069,0,0
-0.0001043,0,0
-0.0001017,0,0
-9.91e-05,0,0
-9.65e-05,0.89117,-0.0048422
-9.39e-05,0.90001,-0.0048504
-9.13e-05,0.89903,-0.0048206
-8.87e-05,0.89216,-0.0048202
-8.61e-05,0.90197,-0.0047896
-8.35e-05,0.90344,-0.0047739
-8.09e-05,0.89903,-0.0047378
-7.83e-05,0.90688,-0.0047024
-7.57e-05,0.90541,-0.0046581
-7.31e-05,0.89903,-0.0046486
-7.05e-05,0.89903,-0.0045842
-6.79e-05,0.89903,-0.004563
-6.53e-05,0.90541,-0.0045285
-6.27e-05,0.90001,-0.0044987
-6.01e-05,0.90442,-0.0044606
-5.75e-05,0.89952,-0.0044476
-5.49e-05,0.9005,-0.0043683
-5.23e-05,0.89903,-0.0043193
-4.97e-05,0.89412,-0.0042941
-4.71e-05,0.89952,-0.0042509
-4.45e-05,0.88627,-0.0042081
-4.19e-05,0.90688,-0.0041665
-3.93e-05,0.90442,-0.00413
-3.67e-05,0.90688,-0.0041108
-3.41e-05,0.91179,-0.0040598
-3.15e-05,0.91031,-0.004013
-2.89e-05,0.90148,-0.0039899
-2.63e-05,0.91424,-0.0039538
-2.37e-05,0.90541,-0.003929
-2.11e-05,0.90246,-0.0039011
